
> axion-web@0.1.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m291[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ai/AIExplainers.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ai/FloatingAIAssistant.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/analysis/TestsPage.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/common/DialogProvider.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/common/HelpButton.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/common/LoadingStates.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/DashboardPage.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/FilesPage.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/NewProjectModal.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/SettingsPage.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/ProjectsPage.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/CategoryStandardizationCard.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/ColumnValuesModal.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/ColumnVisibilityMenu.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/DataDetailView.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/DataPage.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/ManualTransformsCard.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/describe/DescribePage.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/expand/ExpandPage.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/history/ActivityPanel.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/history/ProjectHistoryRail.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/guided-plan/AIProjectPlanPanel.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/guided-plan/ProjectAIRail.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/ProjectWorkspace.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/Sidebar.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/landing/LandingPage.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/models/ModelsPage.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/report/ReportPage.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/whatif/WhatIfPage.jsx[22m
[2m7:32:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/providers/AuthProvider.jsx[22m
